Symbol,Name,Exchange,Category,Subcategory,Multiplier,Min Tick,Tick Value,Currency,Settlement,Trading Hours,Country
CL,WTI Crude Oil,NYMEX,Energy,Crude Oil,1000.0,0.01,10.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
QM,E-mini Crude Oil,NYMEX,Energy,Crude Oil,500.0,0.025,12.5,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
BZ,Brent Crude Oil,NYMEX,Energy,Crude Oil,1000.0,0.01,10.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
NG,Natural Gas,NYMEX,Energy,Natural Gas,10000.0,0.001,10.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
QG,E-mini Natural Gas,NYMEX,Energy,Natural Gas,2500.0,0.005,12.5,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
HO,Heating Oil,NYMEX,Energy,Refined Products,42000.0,0.0001,4.2,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
RB,RBOB Gasoline,NYMEX,Energy,Refined Products,42000.0,0.0001,4.2,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
GC,Gold,COMEX,Metals,Precious,100.0,0.1,10.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
MGC,Micro Gold,COMEX,Metals,Precious,10.0,0.1,1.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
QO,E-mini Gold,COMEX,Metals,Metals,50.0,0.01,0.5,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
SI,Silver,COMEX,Metals,Precious,5000.0,0.005,25.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
SIL,Micro Silver,COMEX,Metals,Precious,1000.0,0.005,5.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
QI,E-mini Silver,COMEX,Metals,Metals,2500.0,0.01,25.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
HG,Copper,COMEX,Metals,Base,25000.0,0.0005,12.5,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
QC,E-mini Copper,COMEX,Metals,Base,12500.0,0.0005,6.25,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
PL,Platinum,NYMEX,Metals,Precious,50.0,0.1,5.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
PA,Palladium,NYMEX,Metals,Precious,100.0,0.05,5.0,USD,Physical,Nearly 24 hours (Sun-Fri),UNITED STATES
ES,E-mini S&P 500,CME,Indices,Indices,50.0,0.25,12.5,USD,Cash,Nearly 24 hours (Sun-Fri),UNITED STATES
MES,Micro E-mini S&P 500,CME,Indices,Indices,5.0,0.25,1.25,USD,Cash,Nearly 24 hours (Sun-Fri),UNITED STATES
NQ,E-mini Nasdaq 100,CME,Indices,Indices,20.0,0.25,5.0,USD,Cash,Nearly 24 hours (Sun-Fri),UNITED STATES
MNQ,Micro E-mini Nasdaq,CME,Indices,Indices,2.0,0.25,0.5,USD,Cash,Nearly 24 hours (Sun-Fri),UNITED STATES
YM,E-mini Dow Jones,CBOT,Indices,Indices,5.0,1.0,5.0,USD,Cash,Nearly 24 hours (Sun-Fri),UNITED STATES
